# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# testcases\cases\case2_login.py: 8
# testcases\cases\case3_regist.py: 6
# testcases\cases\case4_create_topic.py: 8
ddt == 1.2.0

# po\createTopicPageLocator.py: 1
# po\createtopicpage.py: 1,3,4
# po\element.py: 1
# po\locators.py: 1
# po\loginPage.py: 2
# po\loginPageLocator.py: 2
# po\registPage.py: 2
# po\registPageLocator.py: 2
# testcases\cases\case1.py: 2
# testcases\cases\case2_login.py: 3
# testcases\cases\case3_regist.py: 2
# testcases\cases\case4_create_topic.py: 2
selenium == 3.14.1

# common\read_file.py: 1
# common\read_file_refer.py: 3
xlrd == 1.1.0
